연도,공항,국내선D/ 국제선I,정상운항,기상,기상결항률,도착안개당해,도착안개상대,도착강설당해,도착강설상대,도착강우당해,도착강우상대,도착기타당해,도착기타상대,도착기상당해,도착기상상대,출발안개당해,출발안개상대,출발강설당해,출발강설상대,출발강우당해,출발강우상대,출발기타당해,출발기타상대,출발기상당해,출발기상상대
2011,CJJ,D,54,26,48.1,0,2,0,1,0,0,0,5,0,8,1,2,1,0,0,0,3,11,5,13
2011,CJJ,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CJU,D,1231,431,35,61,28,4,11,0,0,183,25,248,64,13,14,7,18,0,2,45,20,65,54
2011,CJU,I,31,16,51.6,0,1,0,0,0,0,8,1,8,2,0,1,0,0,0,0,2,3,2,4
2011,GMP,D,1937,746,38.5,17,57,0,9,1,1,1,29,19,96,64,257,2,46,0,6,19,237,85,546
2011,GMP,I,32,14,43.8,0,2,0,0,1,0,0,3,1,5,0,0,0,0,0,0,0,8,0,8
2011,HIN,D,66,35,53,20,4,1,0,0,0,3,4,24,8,2,0,0,0,0,0,1,0,3,0
2011,KPO,D,336,145,43.2,63,9,23,0,0,0,31,6,117,15,1,1,2,0,0,0,9,0,12,1
2011,KUV,D,42,22,52.4,2,1,8,3,0,0,0,2,10,6,1,0,2,0,0,0,2,1,5,1
2011,KWJ,D,222,150,67.6,38,10,5,4,0,0,11,12,54,26,43,7,3,0,0,0,15,2,61,9
2011,MWX,D,6,2,33.3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2011,MWX,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,PUS,D,582,212,36.4,57,21,8,0,0,0,41,13,106,34,22,14,5,0,1,0,7,23,35,37
2011,PUS,I,175,73,41.7,27,3,1,0,0,0,7,15,35,18,8,0,2,0,0,0,7,3,17,3
2011,RSU,D,58,22,37.9,2,7,0,0,3,0,6,3,11,10,0,0,0,0,0,1,0,0,0,1
2011,TAE,D,77,36,46.8,0,1,3,0,1,0,0,7,4,8,3,2,5,0,0,0,6,8,14,10
2011,TAE,I,6,4,66.7,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,1,0
2011,USN,D,248,107,43.1,38,11,16,2,2,0,23,3,79,16,5,2,4,0,0,0,1,0,10,2
2011,WJU,D,34,27,79.4,5,1,5,2,2,0,0,1,12,4,5,0,4,1,1,0,0,0,10,1
2011,YNY,I,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CJJ,D,167,134,80.2,10,1,15,4,1,0,9,30,35,35,6,0,14,0,2,1,17,24,39,25
2012,CJJ,I,9,5,55.6,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,3,0
2012,CJU,D,1524,1110,72.8,17,18,3,70,0,2,336,108,356,198,7,31,11,86,0,3,347,71,365,191
2012,CJU,I,44,37,84.1,0,0,0,0,0,0,15,3,15,3,0,0,0,0,0,0,18,1,18,1
2012,GMP,D,1795,1062,59.2,9,47,0,15,0,2,70,283,79,347,34,110,2,34,0,3,77,376,113,523
2012,GMP,I,52,35,67.3,0,0,0,0,0,2,7,9,7,11,0,0,0,0,0,0,3,14,3,14
2012,HIN,D,104,78,75,28,2,5,5,1,0,7,3,41,10,10,2,6,0,0,0,7,2,23,4
2012,KPO,D,120,83,69.2,15,5,4,4,0,0,18,7,37,16,10,0,5,0,0,0,12,3,27,3
2012,KUV,D,56,28,50,3,0,10,4,2,0,0,3,15,7,0,0,4,0,0,0,1,1,5,1
2012,KWJ,D,202,168,83.2,20,5,10,4,0,0,25,27,55,36,19,4,9,0,0,0,27,18,55,22
2012,MWX,D,4,1,25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,MWX,I,8,7,87.5,0,0,0,0,1,0,1,2,2,2,0,0,0,0,1,0,2,0,3,0
2012,PUS,D,611,377,61.7,9,3,20,14,2,1,74,80,105,98,17,4,35,0,1,0,66,51,119,55
2012,PUS,I,206,140,68,4,1,24,4,0,1,31,30,59,36,0,0,10,0,0,0,33,2,43,2
2012,RSU,D,119,89,74.8,0,2,10,8,0,0,27,8,37,18,0,1,8,6,0,0,16,3,24,10
2012,TAE,D,119,90,75.6,2,1,16,5,0,0,5,22,23,28,2,0,9,1,0,0,8,19,19,20
2012,TAE,I,14,12,85.7,0,0,2,0,0,0,1,4,3,4,0,0,2,0,0,0,2,1,4,1
2012,USN,D,239,151,63.2,34,14,7,12,0,0,31,7,72,33,12,1,5,0,0,0,25,3,42,4
2012,WJU,D,28,26,92.9,2,0,8,0,0,0,0,4,10,4,1,0,7,0,0,0,3,1,11,1
2012,YNY,I,6,6,100,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,3,0,3,0
2013,CJJ,D,53,48,90.6,12,4,5,0,0,0,0,3,17,7,10,3,5,0,0,0,1,5,16,8
2013,CJJ,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CJU,D,652,343,52.6,51,59,0,22,0,0,39,11,90,92,35,48,0,24,0,2,40,12,75,86
2013,CJU,I,26,10,38.5,2,1,0,0,0,0,4,0,6,1,2,1,0,0,0,0,0,0,2,1
2013,GMP,D,942,459,48.7,29,69,0,0,0,0,0,51,29,120,60,175,0,5,0,3,5,62,65,245
2013,GMP,I,33,17,51.5,0,0,0,1,0,2,0,5,0,8,0,0,0,1,0,0,1,7,1,8
2013,HIN,D,106,76,71.7,34,7,0,0,0,0,9,3,43,10,18,2,0,0,0,0,3,0,21,2
2013,KPO,D,93,53,57,20,3,5,0,1,0,9,0,35,3,10,1,0,0,0,0,3,1,13,2
2013,KUV,D,16,15,93.8,0,0,5,1,0,0,2,0,7,1,0,0,6,0,0,0,1,0,7,0
2013,KWJ,D,115,94,81.7,34,12,1,0,1,0,1,2,37,14,32,8,2,0,0,0,1,0,35,8
2013,MWX,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,MWX,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,PUS,D,266,113,42.5,13,8,0,2,1,0,21,17,35,27,9,15,1,0,0,0,19,7,29,22
2013,PUS,I,125,71,56.8,12,0,0,2,0,0,12,17,24,19,2,0,1,1,1,0,20,3,24,4
2013,RSU,D,23,13,56.5,0,2,0,3,0,0,3,0,3,5,0,2,0,0,0,0,3,0,3,2
2013,TAE,D,28,12,42.9,0,0,0,0,0,0,4,3,4,3,1,0,0,0,0,0,2,2,3,2
2013,TAE,I,1,1,100,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,USN,D,131,78,59.5,25,7,0,0,3,1,22,4,50,12,11,1,0,0,0,0,4,0,15,1
2013,WJU,D,42,40,95.2,4,0,13,0,0,0,3,0,20,0,5,0,13,0,0,0,2,0,20,0
2013,YNY,D,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,YNY,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CJJ,D,80,71,88.8,2,0,0,0,0,0,2,28,4,28,6,0,0,0,0,0,10,23,16,23
2014,CJJ,I,4,3,75,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1
2014,CJU,D,1484,974,65.6,3,30,0,37,2,1,496,41,501,109,2,23,2,37,5,0,282,13,291,73
2014,CJU,I,117,88,75.2,0,4,0,1,0,2,40,3,40,10,0,3,0,0,0,0,33,2,33,5
2014,GMP,D,1707,1216,71.2,12,71,0,8,0,9,6,371,18,459,63,133,3,74,4,3,49,410,119,620
2014,GMP,I,38,29,76.3,5,0,0,7,0,1,0,7,5,15,0,0,0,4,0,0,3,2,3,6
2014,HIN,D,85,59,69.4,21,8,1,0,2,0,4,1,28,9,14,0,1,0,2,0,4,1,21,1
2014,KPO,D,60,29,48.3,5,4,12,1,0,0,6,1,23,6,0,0,0,0,0,0,0,0,0,0
2014,KUV,D,65,65,100,2,0,22,1,0,0,1,6,25,7,3,0,23,0,0,0,1,6,27,6
2014,KWJ,D,208,165,79.3,39,10,6,4,0,0,11,17,56,31,44,2,8,0,0,0,11,13,63,15
2014,MWX,D,7,4,57.1,1,0,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,0
2014,MWX,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,PUS,D,411,278,67.6,1,12,5,0,0,0,44,94,50,106,4,9,1,0,0,0,40,68,45,77
2014,PUS,I,137,69,50.4,1,3,0,1,0,1,29,9,30,14,1,1,0,0,0,0,17,6,18,7
2014,RSU,D,97,52,53.6,0,8,13,0,0,0,18,2,31,10,0,1,1,0,0,0,9,0,10,1
2014,TAE,D,83,66,79.5,0,0,0,0,0,0,1,27,1,27,1,0,0,0,1,0,2,34,4,34
2014,TAE,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,USN,D,272,136,50,39,5,31,1,10,0,43,6,123,12,0,0,1,0,0,0,0,0,1,0
2014,WJU,D,42,38,90.5,6,0,8,0,0,0,2,2,16,2,6,0,8,0,0,0,2,4,16,4
2014,YNY,D,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,YNY,I,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
